Deficiency,Recommended Food 1,Recommended Food 2,Notes
Vitamin D,Mushrooms,Egg yolks,Consume Mushrooms and Egg yolks regularly to address Vitamin D deficiency.
Vitamin B12,Fish,Fortified cereals,Consume Fish and Fortified cereals regularly to address Vitamin B12 deficiency.
Magnesium,Dark chocolate,Avocados,Consume Dark chocolate and Avocados regularly to address Magnesium deficiency.
Vitamin D,Cod liver oil,Fortified milk,Consume Cod liver oil and Fortified milk regularly to address Vitamin D deficiency.
Calcium,Yogurt,Almonds,Consume Yogurt and Almonds regularly to address Calcium deficiency.
Vitamin D,Salmon,Cod liver oil,Consume Salmon and Cod liver oil regularly to address Vitamin D deficiency.
Zinc,Nuts,Shellfish,Consume Nuts and Shellfish regularly to address Zinc deficiency.
Vitamin B12,Milk,Animal liver,Consume Milk and Animal liver regularly to address Vitamin B12 deficiency.
Iron,Red meat,Spinach,Consume Red meat and Spinach regularly to address Iron deficiency.
Zinc,Nuts,Pumpkin seeds,Consume Nuts and Pumpkin seeds regularly to address Zinc deficiency.
Zinc,Pumpkin seeds,Shellfish,Consume Pumpkin seeds and Shellfish regularly to address Zinc deficiency.
Vitamin B12,Fortified cereals,Animal liver,Consume Fortified cereals and Animal liver regularly to address Vitamin B12 deficiency.
Selenium,Eggs,Brazil nuts,Consume Eggs and Brazil nuts regularly to address Selenium deficiency.
Calcium,Leafy greens,Cheese,Consume Leafy greens and Cheese regularly to address Calcium deficiency.
Vitamin A,Red bell peppers,Liver,Consume Red bell peppers and Liver regularly to address Vitamin A deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Vitamin D,Mushrooms,Cod liver oil,Consume Mushrooms and Cod liver oil regularly to address Vitamin D deficiency.
Vitamin D,Salmon,Fortified milk,Consume Salmon and Fortified milk regularly to address Vitamin D deficiency.
Vitamin A,Spinach,Carrots,Consume Spinach and Carrots regularly to address Vitamin A deficiency.
Zinc,Chickpeas,Shellfish,Consume Chickpeas and Shellfish regularly to address Zinc deficiency.
Iodine,Dairy,Tuna,Consume Dairy and Tuna regularly to address Iodine deficiency.
Vitamin A,Spinach,Liver,Consume Spinach and Liver regularly to address Vitamin A deficiency.
Vitamin D,Fortified milk,Salmon,Consume Fortified milk and Salmon regularly to address Vitamin D deficiency.
Vitamin D,Salmon,Mushrooms,Consume Salmon and Mushrooms regularly to address Vitamin D deficiency.
Vitamin B12,Fortified cereals,Fish,Consume Fortified cereals and Fish regularly to address Vitamin B12 deficiency.
Calcium,Cheese,Leafy greens,Consume Cheese and Leafy greens regularly to address Calcium deficiency.
Folate,Leafy greens,Avocados,Consume Leafy greens and Avocados regularly to address Folate deficiency.
Folate,Leafy greens,Beans,Consume Leafy greens and Beans regularly to address Folate deficiency.
Selenium,Brazil nuts,Tuna,Consume Brazil nuts and Tuna regularly to address Selenium deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Folate,Avocados,Eggs,Consume Avocados and Eggs regularly to address Folate deficiency.
Zinc,Chickpeas,Beef,Consume Chickpeas and Beef regularly to address Zinc deficiency.
Selenium,Tuna,Eggs,Consume Tuna and Eggs regularly to address Selenium deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Folate,Avocados,Citrus fruits,Consume Avocados and Citrus fruits regularly to address Folate deficiency.
Vitamin D,Cod liver oil,Egg yolks,Consume Cod liver oil and Egg yolks regularly to address Vitamin D deficiency.
Vitamin A,Spinach,Carrots,Consume Spinach and Carrots regularly to address Vitamin A deficiency.
Selenium,Brazil nuts,Tuna,Consume Brazil nuts and Tuna regularly to address Selenium deficiency.
Iron,Red meat,Chickpeas,Consume Red meat and Chickpeas regularly to address Iron deficiency.
Magnesium,Avocados,Nuts,Consume Avocados and Nuts regularly to address Magnesium deficiency.
Vitamin D,Cod liver oil,Salmon,Consume Cod liver oil and Salmon regularly to address Vitamin D deficiency.
Iron,Red meat,Chickpeas,Consume Red meat and Chickpeas regularly to address Iron deficiency.
Zinc,Beef,Nuts,Consume Beef and Nuts regularly to address Zinc deficiency.
Selenium,Eggs,Tuna,Consume Eggs and Tuna regularly to address Selenium deficiency.
Folate,Beans,Avocados,Consume Beans and Avocados regularly to address Folate deficiency.
Iodine,Iodized salt,Tuna,Consume Iodized salt and Tuna regularly to address Iodine deficiency.
Magnesium,Whole grains,Legumes,Consume Whole grains and Legumes regularly to address Magnesium deficiency.
Iron,Lentils,Spinach,Consume Lentils and Spinach regularly to address Iron deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Iodine,Dairy,Tuna,Consume Dairy and Tuna regularly to address Iodine deficiency.
Iron,Spinach,Red meat,Consume Spinach and Red meat regularly to address Iron deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Selenium,Whole grains,Tuna,Consume Whole grains and Tuna regularly to address Selenium deficiency.
Iodine,Iodized salt,Seaweed,Consume Iodized salt and Seaweed regularly to address Iodine deficiency.
Magnesium,Dark chocolate,Whole grains,Consume Dark chocolate and Whole grains regularly to address Magnesium deficiency.
Vitamin D,Egg yolks,Mushrooms,Consume Egg yolks and Mushrooms regularly to address Vitamin D deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Iron,Lentils,Spinach,Consume Lentils and Spinach regularly to address Iron deficiency.
Selenium,Sunflower seeds,Whole grains,Consume Sunflower seeds and Whole grains regularly to address Selenium deficiency.
Vitamin A,Spinach,Sweet potatoes,Consume Spinach and Sweet potatoes regularly to address Vitamin A deficiency.
Vitamin A,Spinach,Sweet potatoes,Consume Spinach and Sweet potatoes regularly to address Vitamin A deficiency.
Folate,Leafy greens,Citrus fruits,Consume Leafy greens and Citrus fruits regularly to address Folate deficiency.
Iodine,Tuna,Seaweed,Consume Tuna and Seaweed regularly to address Iodine deficiency.
Magnesium,Nuts,Whole grains,Consume Nuts and Whole grains regularly to address Magnesium deficiency.
Magnesium,Dark chocolate,Legumes,Consume Dark chocolate and Legumes regularly to address Magnesium deficiency.
Vitamin A,Carrots,Liver,Consume Carrots and Liver regularly to address Vitamin A deficiency.
Folate,Leafy greens,Avocados,Consume Leafy greens and Avocados regularly to address Folate deficiency.
Selenium,Tuna,Brazil nuts,Consume Tuna and Brazil nuts regularly to address Selenium deficiency.
Iodine,Iodized salt,Dairy,Consume Iodized salt and Dairy regularly to address Iodine deficiency.
Calcium,Almonds,Yogurt,Consume Almonds and Yogurt regularly to address Calcium deficiency.
Vitamin A,Sweet potatoes,Red bell peppers,Consume Sweet potatoes and Red bell peppers regularly to address Vitamin A deficiency.
Zinc,Pumpkin seeds,Shellfish,Consume Pumpkin seeds and Shellfish regularly to address Zinc deficiency.
Folate,Eggs,Leafy greens,Consume Eggs and Leafy greens regularly to address Folate deficiency.
Vitamin A,Sweet potatoes,Carrots,Consume Sweet potatoes and Carrots regularly to address Vitamin A deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Iodine,Tuna,Shrimp,Consume Tuna and Shrimp regularly to address Iodine deficiency.
Iron,Spinach,Chickpeas,Consume Spinach and Chickpeas regularly to address Iron deficiency.
Vitamin A,Spinach,Red bell peppers,Consume Spinach and Red bell peppers regularly to address Vitamin A deficiency.
Folate,Eggs,Leafy greens,Consume Eggs and Leafy greens regularly to address Folate deficiency.
Zinc,Shellfish,Chickpeas,Consume Shellfish and Chickpeas regularly to address Zinc deficiency.
Calcium,Cheese,Milk,Consume Cheese and Milk regularly to address Calcium deficiency.
Vitamin A,Liver,Carrots,Consume Liver and Carrots regularly to address Vitamin A deficiency.
Vitamin A,Sweet potatoes,Spinach,Consume Sweet potatoes and Spinach regularly to address Vitamin A deficiency.
Iodine,Dairy,Tuna,Consume Dairy and Tuna regularly to address Iodine deficiency.
Selenium,Brazil nuts,Whole grains,Consume Brazil nuts and Whole grains regularly to address Selenium deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Vitamin D,Cod liver oil,Fortified milk,Consume Cod liver oil and Fortified milk regularly to address Vitamin D deficiency.
Iron,Lentils,Red meat,Consume Lentils and Red meat regularly to address Iron deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Magnesium,Nuts,Whole grains,Consume Nuts and Whole grains regularly to address Magnesium deficiency.
Vitamin D,Salmon,Cod liver oil,Consume Salmon and Cod liver oil regularly to address Vitamin D deficiency.
Zinc,Chickpeas,Shellfish,Consume Chickpeas and Shellfish regularly to address Zinc deficiency.
Vitamin B12,Eggs,Milk,Consume Eggs and Milk regularly to address Vitamin B12 deficiency.
Vitamin B12,Fish,Milk,Consume Fish and Milk regularly to address Vitamin B12 deficiency.
Zinc,Shellfish,Nuts,Consume Shellfish and Nuts regularly to address Zinc deficiency.
Iron,Red meat,Spinach,Consume Red meat and Spinach regularly to address Iron deficiency.
Folate,Citrus fruits,Avocados,Consume Citrus fruits and Avocados regularly to address Folate deficiency.
Vitamin D,Mushrooms,Egg yolks,Consume Mushrooms and Egg yolks regularly to address Vitamin D deficiency.
Vitamin D,Cod liver oil,Egg yolks,Consume Cod liver oil and Egg yolks regularly to address Vitamin D deficiency.
Zinc,Chickpeas,Shellfish,Consume Chickpeas and Shellfish regularly to address Zinc deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Calcium,Milk,Cheese,Consume Milk and Cheese regularly to address Calcium deficiency.
Calcium,Almonds,Yogurt,Consume Almonds and Yogurt regularly to address Calcium deficiency.
Magnesium,Nuts,Avocados,Consume Nuts and Avocados regularly to address Magnesium deficiency.
Iodine,Iodized salt,Dairy,Consume Iodized salt and Dairy regularly to address Iodine deficiency.
Zinc,Shellfish,Chickpeas,Consume Shellfish and Chickpeas regularly to address Zinc deficiency.
Calcium,Almonds,Yogurt,Consume Almonds and Yogurt regularly to address Calcium deficiency.
Iodine,Iodized salt,Seaweed,Consume Iodized salt and Seaweed regularly to address Iodine deficiency.
Selenium,Tuna,Eggs,Consume Tuna and Eggs regularly to address Selenium deficiency.
Vitamin A,Sweet potatoes,Spinach,Consume Sweet potatoes and Spinach regularly to address Vitamin A deficiency.
Iron,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Iron deficiency.
Vitamin D,Mushrooms,Cod liver oil,Consume Mushrooms and Cod liver oil regularly to address Vitamin D deficiency.
Folate,Leafy greens,Avocados,Consume Leafy greens and Avocados regularly to address Folate deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Selenium,Eggs,Sunflower seeds,Consume Eggs and Sunflower seeds regularly to address Selenium deficiency.
Magnesium,Dark chocolate,Avocados,Consume Dark chocolate and Avocados regularly to address Magnesium deficiency.
Magnesium,Legumes,Whole grains,Consume Legumes and Whole grains regularly to address Magnesium deficiency.
Iodine,Dairy,Iodized salt,Consume Dairy and Iodized salt regularly to address Iodine deficiency.
Vitamin A,Red bell peppers,Carrots,Consume Red bell peppers and Carrots regularly to address Vitamin A deficiency.
Iodine,Iodized salt,Dairy,Consume Iodized salt and Dairy regularly to address Iodine deficiency.
Folate,Eggs,Avocados,Consume Eggs and Avocados regularly to address Folate deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Zinc,Nuts,Shellfish,Consume Nuts and Shellfish regularly to address Zinc deficiency.
Iodine,Shrimp,Seaweed,Consume Shrimp and Seaweed regularly to address Iodine deficiency.
Calcium,Milk,Yogurt,Consume Milk and Yogurt regularly to address Calcium deficiency.
Iron,Pumpkin seeds,Chickpeas,Consume Pumpkin seeds and Chickpeas regularly to address Iron deficiency.
Folate,Avocados,Leafy greens,Consume Avocados and Leafy greens regularly to address Folate deficiency.
Calcium,Cheese,Yogurt,Consume Cheese and Yogurt regularly to address Calcium deficiency.
Magnesium,Dark chocolate,Nuts,Consume Dark chocolate and Nuts regularly to address Magnesium deficiency.
Vitamin A,Liver,Sweet potatoes,Consume Liver and Sweet potatoes regularly to address Vitamin A deficiency.
Iron,Lentils,Chickpeas,Consume Lentils and Chickpeas regularly to address Iron deficiency.
Selenium,Brazil nuts,Tuna,Consume Brazil nuts and Tuna regularly to address Selenium deficiency.
Folate,Eggs,Beans,Consume Eggs and Beans regularly to address Folate deficiency.
Selenium,Brazil nuts,Tuna,Consume Brazil nuts and Tuna regularly to address Selenium deficiency.
Selenium,Brazil nuts,Whole grains,Consume Brazil nuts and Whole grains regularly to address Selenium deficiency.
Magnesium,Nuts,Avocados,Consume Nuts and Avocados regularly to address Magnesium deficiency.
Vitamin D,Fortified milk,Salmon,Consume Fortified milk and Salmon regularly to address Vitamin D deficiency.
Selenium,Eggs,Tuna,Consume Eggs and Tuna regularly to address Selenium deficiency.
Calcium,Milk,Cheese,Consume Milk and Cheese regularly to address Calcium deficiency.
Magnesium,Avocados,Whole grains,Consume Avocados and Whole grains regularly to address Magnesium deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Magnesium,Nuts,Dark chocolate,Consume Nuts and Dark chocolate regularly to address Magnesium deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Vitamin D,Salmon,Egg yolks,Consume Salmon and Egg yolks regularly to address Vitamin D deficiency.
Vitamin B12,Eggs,Fortified cereals,Consume Eggs and Fortified cereals regularly to address Vitamin B12 deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Iron,Spinach,Lentils,Consume Spinach and Lentils regularly to address Iron deficiency.
Vitamin A,Spinach,Sweet potatoes,Consume Spinach and Sweet potatoes regularly to address Vitamin A deficiency.
Folate,Avocados,Eggs,Consume Avocados and Eggs regularly to address Folate deficiency.
Selenium,Whole grains,Tuna,Consume Whole grains and Tuna regularly to address Selenium deficiency.
Zinc,Beef,Chickpeas,Consume Beef and Chickpeas regularly to address Zinc deficiency.
Magnesium,Whole grains,Avocados,Consume Whole grains and Avocados regularly to address Magnesium deficiency.
Magnesium,Avocados,Whole grains,Consume Avocados and Whole grains regularly to address Magnesium deficiency.
Magnesium,Dark chocolate,Legumes,Consume Dark chocolate and Legumes regularly to address Magnesium deficiency.
Vitamin A,Red bell peppers,Spinach,Consume Red bell peppers and Spinach regularly to address Vitamin A deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Vitamin A,Spinach,Red bell peppers,Consume Spinach and Red bell peppers regularly to address Vitamin A deficiency.
Iodine,Shrimp,Tuna,Consume Shrimp and Tuna regularly to address Iodine deficiency.
